customer_unique_id,Recency,Frequency,Monetary,Cluster,Segment
u_cust_275,15,1,660.1802296307715,1,At Risk
u_cust_276,15,3,1762.8772508005159,3,Loyal
u_cust_277,274,2,870.8171366083391,0,Low Engagement
u_cust_278,122,1,500.0268455392716,1,At Risk
u_cust_279,249,1,1199.943963124811,0,Low Engagement
u_cust_280,52,1,585.0913772766557,1,At Risk
u_cust_282,216,1,492.0695787567192,0,Low Engagement
u_cust_283,349,2,2438.9272062385858,3,Loyal
u_cust_285,23,2,747.7135229083635,1,At Risk
u_cust_286,176,1,1233.6067449023385,0,Low Engagement
u_cust_289,93,4,4815.0874553960575,2,High Value
u_cust_29,73,2,1132.0419865336848,3,Loyal
u_cust_290,103,1,350.5872288021312,1,At Risk
u_cust_291,247,1,725.3516360017352,0,Low Engagement
u_cust_292,228,1,629.4860378615225,0,Low Engagement
u_cust_293,204,3,1112.009962792983,3,Loyal
u_cust_294,294,1,1402.5745502925265,0,Low Engagement
u_cust_295,117,1,980.6735579309716,1,At Risk
u_cust_299,202,1,576.5476582349305,0,Low Engagement
u_cust_30,215,3,2864.9278669442706,2,High Value
u_cust_300,103,3,2390.561238453799,2,High Value
u_cust_301,125,2,1320.8912014431532,3,Loyal
u_cust_302,51,2,1485.4052413498434,3,Loyal
u_cust_303,33,3,1801.8798169275187,3,Loyal
u_cust_304,120,1,1685.436081437533,3,Loyal
u_cust_306,301,1,529.3538406247557,0,Low Engagement
u_cust_310,148,2,1495.1989311295883,3,Loyal
u_cust_312,24,2,528.0750682804844,1,At Risk
u_cust_317,78,1,434.5396240100735,1,At Risk
u_cust_319,64,2,984.075301590096,1,At Risk
u_cust_32,285,1,436.4088305627192,0,Low Engagement
u_cust_320,356,1,744.7681858614474,0,Low Engagement
u_cust_321,85,2,668.2190780270023,1,At Risk
u_cust_322,288,1,504.4328090101454,0,Low Engagement
u_cust_323,207,2,1307.0347095462212,3,Loyal
u_cust_324,16,3,1773.1216921378684,3,Loyal
u_cust_325,192,1,609.2003901112865,0,Low Engagement
u_cust_326,84,3,1202.9780466677082,3,Loyal
u_cust_328,10,2,997.9384453345036,1,At Risk
u_cust_330,13,3,1646.307183198962,3,Loyal
u_cust_331,4,4,2259.452961664634,2,High Value
u_cust_332,170,2,680.8257737653724,1,At Risk
u_cust_333,242,1,221.1631827950864,0,Low Engagement
u_cust_336,37,2,1745.263351132482,3,Loyal
u_cust_338,199,1,381.4449758867268,0,Low Engagement
u_cust_34,145,3,464.36532086624675,3,Loyal
u_cust_340,28,2,655.4151036924555,1,At Risk
u_cust_342,56,4,2503.419866205914,2,High Value
u_cust_343,13,2,924.6826892120599,1,At Risk
u_cust_346,164,1,658.4999197422352,0,Low Engagement
u_cust_347,19,1,460.5869218169385,1,At Risk
u_cust_348,159,2,992.6657811091377,3,Loyal
u_cust_349,108,1,252.41196845715308,1,At Risk
u_cust_351,19,1,478.4058472230832,1,At Risk
u_cust_353,52,3,2088.0550499598635,2,High Value
u_cust_354,108,2,842.8392073566265,1,At Risk
u_cust_355,282,1,854.0734840065879,0,Low Engagement
u_cust_356,55,2,890.4997098030987,1,At Risk
u_cust_357,71,3,1002.8260205575092,3,Loyal
u_cust_358,151,2,1885.0957596233632,3,Loyal
u_cust_359,59,2,1518.7396905818919,3,Loyal
u_cust_360,21,2,510.0842092904127,1,At Risk
u_cust_361,118,3,2269.9253435226838,2,High Value
u_cust_362,210,2,826.6043349303112,0,Low Engagement
u_cust_363,203,1,407.75762795904944,0,Low Engagement
u_cust_364,146,2,659.0403695007959,1,At Risk
u_cust_368,250,1,423.5289146996933,0,Low Engagement
u_cust_369,252,1,459.7583371443576,0,Low Engagement
u_cust_372,189,1,331.6441867895518,0,Low Engagement
u_cust_374,175,3,2173.888113003394,3,Loyal
u_cust_375,21,2,498.6911391138233,1,At Risk
u_cust_376,205,1,857.0770391608255,0,Low Engagement
u_cust_377,118,2,1335.1252825900112,3,Loyal
u_cust_378,217,1,784.3545869958698,0,Low Engagement
u_cust_379,96,3,1545.0378978290735,3,Loyal
u_cust_38,300,1,492.48307606631016,0,Low Engagement
u_cust_381,330,1,262.3895406373564,0,Low Engagement
u_cust_382,193,1,1031.6396320268211,0,Low Engagement
u_cust_383,21,1,402.5322099447634,1,At Risk
u_cust_384,110,1,768.4196639979308,1,At Risk
u_cust_386,25,2,407.31920112858506,1,At Risk
u_cust_387,79,1,499.1691021641357,1,At Risk
u_cust_389,203,3,1287.2778670219657,3,Loyal
u_cust_390,170,1,152.53707231720114,0,Low Engagement
u_cust_391,206,1,528.8959172312923,0,Low Engagement
u_cust_392,212,1,334.4986967960096,0,Low Engagement
u_cust_393,324,1,1685.436081437533,0,Low Engagement
u_cust_394,76,2,899.4265858322328,1,At Risk
u_cust_396,46,2,1237.3733678484678,3,Loyal
u_cust_397,73,2,1776.3368738110744,3,Loyal
u_cust_398,138,1,419.3733534790637,1,At Risk
u_cust_4,1,1,1383.2482242896035,1,At Risk
u_cust_40,74,4,1898.4747084285523,2,High Value
u_cust_400,253,1,740.9370371022264,0,Low Engagement
u_cust_402,353,1,887.4854076251426,0,Low Engagement
u_cust_403,282,2,1951.4247512522343,3,Loyal
u_cust_405,95,2,580.08094940821,1,At Risk
u_cust_406,52,1,396.9299530138636,1,At Risk
u_cust_407,139,2,920.134249179559,3,Loyal
u_cust_408,239,1,180.69081781624325,0,Low Engagement
u_cust_411,98,4,1917.0561802132538,2,High Value
u_cust_413,18,1,378.2680945282693,1,At Risk
u_cust_415,353,1,424.0728363179612,0,Low Engagement
u_cust_416,89,1,574.2610006321969,1,At Risk
u_cust_418,176,2,513.2680144403337,0,Low Engagement
u_cust_419,150,2,1923.0208297959953,3,Loyal
u_cust_420,188,4,4329.788883347779,2,High Value
u_cust_421,237,1,496.93784636492273,0,Low Engagement
u_cust_423,46,2,1501.478159436635,3,Loyal
u_cust_425,256,1,949.4188196942382,0,Low Engagement
u_cust_426,94,2,567.3368627114376,1,At Risk
u_cust_427,174,2,2214.28030283331,3,Loyal
u_cust_428,232,1,362.6868348624232,0,Low Engagement
u_cust_429,37,1,538.1374739935255,1,At Risk
u_cust_43,30,2,1288.9901455469612,3,Loyal
u_cust_430,33,4,3618.379803415117,2,High Value
u_cust_431,75,2,606.7419381333193,1,At Risk
u_cust_433,100,2,863.5017403064029,1,At Risk
u_cust_434,254,1,99.61957223322892,0,Low Engagement
u_cust_436,138,2,2172.2846791241423,3,Loyal
u_cust_437,275,5,1853.1303732861952,2,High Value
u_cust_439,30,2,590.3386748105247,1,At Risk
u_cust_44,36,2,872.6361707895351,1,At Risk
u_cust_440,112,3,2484.450234111747,2,High Value
u_cust_442,99,2,1056.8553751791658,3,Loyal
u_cust_443,238,1,306.5823735263926,0,Low Engagement
u_cust_444,194,2,892.3107790997512,3,Loyal
u_cust_445,140,3,1693.7485196929551,3,Loyal
u_cust_447,176,1,612.2642920021858,0,Low Engagement
u_cust_448,228,1,806.9816794337589,0,Low Engagement
u_cust_449,216,3,1406.0338269022532,3,Loyal
u_cust_450,19,3,1541.3870750674853,3,Loyal
u_cust_451,288,2,1969.7010364573337,3,Loyal
u_cust_452,80,2,852.7496148203679,1,At Risk
u_cust_453,74,1,467.2885169491847,1,At Risk
u_cust_454,212,2,1586.1542304983745,3,Loyal
u_cust_455,40,5,2915.1534962494675,2,High Value
u_cust_456,36,1,608.2828824170723,1,At Risk
u_cust_458,252,2,832.87697931046,0,Low Engagement
u_cust_460,277,1,357.2928590532216,0,Low Engagement
u_cust_464,53,3,1401.0661645462296,3,Loyal
u_cust_465,178,1,197.6805195335315,0,Low Engagement
u_cust_466,223,1,844.7415441005314,0,Low Engagement
u_cust_468,234,1,296.9701917756817,0,Low Engagement
u_cust_47,143,1,156.5742296702923,1,At Risk
u_cust_470,47,3,1017.4819490146778,3,Loyal
u_cust_473,137,1,584.7730245356369,1,At Risk
u_cust_474,335,1,292.5267813339393,0,Low Engagement
u_cust_475,152,1,674.7263365729023,1,At Risk
u_cust_476,127,1,965.201588485978,1,At Risk
u_cust_477,95,1,918.6997922049892,1,At Risk
u_cust_478,225,1,70.30747466177965,0,Low Engagement
u_cust_479,68,2,739.9485968130681,1,At Risk
u_cust_48,24,4,3042.6278497819662,2,High Value
u_cust_481,54,1,491.4579527597562,1,At Risk
u_cust_482,170,1,652.0757272084902,0,Low Engagement
u_cust_483,296,2,1714.6028797229212,3,Loyal
u_cust_484,221,2,837.1500721575866,0,Low Engagement
u_cust_485,306,1,528.4698757186519,0,Low Engagement
u_cust_486,102,1,345.8137971450125,1,At Risk
u_cust_487,78,2,1865.3321326484056,3,Loyal
u_cust_488,147,3,1389.1896856339222,3,Loyal
u_cust_49,85,1,118.11303579204169,1,At Risk
u_cust_490,292,1,278.71695173553115,0,Low Engagement
u_cust_491,139,3,1897.408114949135,3,Loyal
u_cust_492,119,1,810.4997289068749,1,At Risk
u_cust_493,149,3,1004.0403524601946,3,Loyal
u_cust_494,77,1,288.6792315695701,1,At Risk
u_cust_495,168,1,592.7351070288527,0,Low Engagement
u_cust_496,185,1,663.996832909396,0,Low Engagement
u_cust_498,58,3,1411.7816109918244,3,Loyal
u_cust_499,274,1,218.4692698341346,0,Low Engagement
u_cust_500,280,1,238.6467228430328,0,Low Engagement
u_cust_501,107,2,1844.2564614217652,3,Loyal
u_cust_503,309,1,419.54116232453066,0,Low Engagement
u_cust_504,127,2,1198.8310546818038,3,Loyal
u_cust_506,139,1,390.4322891556671,1,At Risk
u_cust_507,180,2,1033.7523637568152,3,Loyal
u_cust_508,114,1,1685.436081437533,3,Loyal
u_cust_510,230,1,851.6658209830381,0,Low Engagement
u_cust_511,63,1,273.46465055389297,1,At Risk
u_cust_513,42,2,1246.524317850285,3,Loyal
u_cust_515,334,1,509.72664638471895,0,Low Engagement
u_cust_516,166,2,2458.3894142108047,3,Loyal
u_cust_517,106,1,434.1316482302673,1,At Risk
u_cust_518,305,1,503.5048948526872,0,Low Engagement
u_cust_519,41,4,2544.7083796610173,2,High Value
u_cust_52,184,3,1348.6535531210932,3,Loyal
u_cust_522,168,2,1013.1405111586029,3,Loyal
u_cust_523,193,1,209.6680898317539,0,Low Engagement
u_cust_524,161,2,906.5623675655827,3,Loyal
u_cust_526,152,1,804.3911083916555,1,At Risk
u_cust_527,13,3,2170.9824148062494,2,High Value
u_cust_528,198,3,1240.5465808884767,3,Loyal
u_cust_53,146,1,448.30240221067896,1,At Risk
u_cust_532,206,5,1997.4928508712765,2,High Value
u_cust_534,216,1,355.2976978380527,0,Low Engagement
u_cust_535,188,2,1874.8243453259936,3,Loyal
u_cust_539,2,5,1576.7341376158906,2,High Value
u_cust_54,214,1,212.0680424637914,0,Low Engagement
u_cust_540,359,1,917.7869147469216,0,Low Engagement
u_cust_541,106,2,1506.402460492386,3,Loyal
u_cust_543,346,1,60.96311326667569,0,Low Engagement
u_cust_545,224,1,257.61372978021103,0,Low Engagement
u_cust_546,142,2,1321.8843340332273,3,Loyal
u_cust_547,299,1,217.5321554127368,0,Low Engagement
u_cust_548,98,4,2178.3128105528895,2,High Value
u_cust_549,241,1,786.5467285627449,0,Low Engagement
u_cust_550,94,2,1502.41786296334,3,Loyal
u_cust_552,16,2,1964.8880607842161,3,Loyal
u_cust_553,52,1,847.8084435320781,1,At Risk
u_cust_554,64,2,791.2314271933127,1,At Risk
u_cust_556,166,2,1355.6963717909105,3,Loyal
u_cust_557,22,4,2338.025043802152,2,High Value
u_cust_558,89,4,2784.842084136144,2,High Value
u_cust_559,2,2,1216.018256538688,1,At Risk
u_cust_56,183,1,351.5165703117699,0,Low Engagement
u_cust_560,363,1,1012.86599760195,0,Low Engagement
u_cust_561,289,1,715.907270427722,0,Low Engagement
u_cust_562,124,3,2016.6344569310618,3,Loyal
u_cust_563,202,2,1441.487703033286,3,Loyal
u_cust_564,12,2,508.0680028623937,1,At Risk
u_cust_565,97,3,1797.3701587957935,3,Loyal
u_cust_566,64,2,582.727245422207,1,At Risk
u_cust_567,220,2,613.4368481352982,0,Low Engagement
u_cust_568,128,1,331.32738563301467,1,At Risk
u_cust_570,59,3,1429.4294571024636,3,Loyal
u_cust_572,140,3,922.0104392024056,3,Loyal
u_cust_573,223,2,1371.6128762533297,3,Loyal
u_cust_574,42,1,1088.7721471355514,1,At Risk
u_cust_575,220,2,1742.6409993321008,3,Loyal
u_cust_576,290,1,536.6529126721379,0,Low Engagement
u_cust_578,188,3,1789.5752590782943,3,Loyal
u_cust_579,155,1,379.3844798831129,1,At Risk
u_cust_58,110,3,1131.7289179733727,3,Loyal
u_cust_581,177,3,1177.4052064474388,3,Loyal
u_cust_583,24,3,1487.0750823188268,3,Loyal
u_cust_585,260,1,192.1889556302674,0,Low Engagement
u_cust_586,218,1,438.5811638884681,0,Low Engagement
u_cust_587,225,1,169.7135710026456,0,Low Engagement
u_cust_589,303,1,286.924064867201,0,Low Engagement
u_cust_590,150,1,744.3435432082227,1,At Risk
u_cust_592,118,1,554.7066873942221,1,At Risk
u_cust_593,354,1,703.4456743373684,0,Low Engagement
u_cust_595,107,2,530.3618937759502,1,At Risk
u_cust_597,64,2,1840.6078998395333,3,Loyal
u_cust_599,165,1,397.34328963222055,0,Low Engagement
u_cust_6,128,1,554.0085584125698,1,At Risk
u_cust_600,89,2,749.3774840966857,1,At Risk
u_cust_601,89,3,1200.1778430827276,3,Loyal
u_cust_602,327,1,1402.5745502925265,0,Low Engagement
u_cust_603,46,3,1297.3129425766465,3,Loyal
u_cust_604,219,3,1566.8205554036758,3,Loyal
u_cust_605,7,3,2225.401768589161,2,High Value
u_cust_607,223,1,124.2705460278332,0,Low Engagement
u_cust_609,72,1,906.3606412055332,1,At Risk
u_cust_61,210,1,621.5483134443241,0,Low Engagement
u_cust_610,208,2,1212.5403791485385,3,Loyal
u_cust_611,193,2,1997.057258576278,3,Loyal
u_cust_612,114,3,1856.0890290988032,3,Loyal
u_cust_613,116,1,1361.021544888645,1,At Risk
u_cust_615,199,1,346.12803180543,0,Low Engagement
u_cust_617,199,1,854.242523137371,0,Low Engagement
u_cust_618,87,2,1135.3773566321086,3,Loyal
u_cust_619,66,4,2238.3026742328398,2,High Value
u_cust_62,62,2,1432.4164969073267,3,Loyal
u_cust_620,112,2,866.6439353578253,1,At Risk
u_cust_621,11,2,1058.7914667092132,1,At Risk
u_cust_622,268,1,434.1316482302673,0,Low Engagement
u_cust_623,183,1,175.5739539708542,0,Low Engagement
u_cust_624,264,2,1334.6304726180852,0,Low Engagement
u_cust_627,323,1,228.58270809665555,0,Low Engagement
u_cust_628,85,2,619.0029547129234,1,At Risk
u_cust_629,142,1,646.1406213363853,1,At Risk
u_cust_63,337,1,776.5333430235503,0,Low Engagement
u_cust_630,298,2,1327.748601780244,0,Low Engagement
u_cust_631,76,3,1062.26650547423,3,Loyal
u_cust_632,257,2,1697.6291908690275,3,Loyal
u_cust_633,359,1,419.7179978216839,0,Low Engagement
u_cust_635,212,1,784.3545869958698,0,Low Engagement
u_cust_636,84,2,461.6617420340165,1,At Risk
u_cust_637,12,2,1154.7465054443464,1,At Risk
u_cust_638,245,2,661.5507779152842,0,Low Engagement
u_cust_64,144,3,1235.1348976465974,3,Loyal
u_cust_643,241,1,231.6152687767223,0,Low Engagement
u_cust_644,152,1,643.8653546875187,1,At Risk
u_cust_645,242,1,201.84693883964923,0,Low Engagement
u_cust_646,244,2,1062.4962691570404,0,Low Engagement
u_cust_647,73,2,1111.413971724538,3,Loyal
u_cust_648,105,1,400.843998088449,1,At Risk
u_cust_649,96,1,804.78764036478,1,At Risk
u_cust_65,182,1,463.2551421744156,0,Low Engagement
u_cust_650,214,1,1685.436081437533,0,Low Engagement
u_cust_651,305,1,854.242523137371,0,Low Engagement
u_cust_652,251,2,848.9909555323463,0,Low Engagement
u_cust_653,30,1,396.3843438588231,1,At Risk
u_cust_654,248,1,1389.254135010152,0,Low Engagement
u_cust_655,336,1,1105.5510583798762,0,Low Engagement
u_cust_656,237,2,811.8771391347913,0,Low Engagement
u_cust_657,29,3,1845.7514150399338,3,Loyal
u_cust_658,52,5,3635.960834112166,2,High Value
u_cust_659,180,1,619.1546913765036,0,Low Engagement
u_cust_660,21,2,1310.882196492551,3,Loyal
u_cust_661,264,1,451.9510613178818,0,Low Engagement
u_cust_663,345,2,653.8633702447938,0,Low Engagement
u_cust_664,77,2,1007.952726508379,1,At Risk
u_cust_665,267,2,1082.4664978198762,0,Low Engagement
u_cust_666,215,2,1650.5770593703112,3,Loyal
u_cust_667,56,3,1599.6891146234811,3,Loyal
u_cust_668,214,2,830.7527923913688,0,Low Engagement
u_cust_669,135,3,723.2116615846548,3,Loyal
u_cust_67,99,3,1383.1068363352101,3,Loyal
u_cust_671,77,2,811.3492455488656,1,At Risk
u_cust_672,2,3,1286.9043626946223,3,Loyal
u_cust_673,10,3,2185.028202835356,2,High Value
u_cust_674,96,2,1659.7795382223935,3,Loyal
u_cust_675,95,2,1115.7537114410086,3,Loyal
u_cust_676,296,1,331.6441867895518,0,Low Engagement
u_cust_677,5,1,447.1067724769105,1,At Risk
u_cust_678,45,1,744.7681858614474,1,At Risk
u_cust_68,183,1,273.3587159401523,0,Low Engagement
u_cust_680,101,2,1184.5671586066635,3,Loyal
u_cust_681,279,1,252.2247422508804,0,Low Engagement
u_cust_682,108,1,188.720771586514,1,At Risk
u_cust_683,258,1,307.27671958525127,0,Low Engagement
u_cust_684,52,2,2425.1410590775013,3,Loyal
u_cust_685,50,1,1315.9949119550645,1,At Risk
u_cust_686,55,4,1250.0473517854805,2,High Value
u_cust_687,17,1,1174.7979203007594,1,At Risk
u_cust_688,43,2,1719.3662130903604,3,Loyal
u_cust_690,16,2,568.5078512061151,1,At Risk
u_cust_692,188,2,2025.902392846248,3,Loyal
u_cust_694,257,2,832.9178035843911,0,Low Engagement
u_cust_695,2,2,1103.037821513658,1,At Risk
u_cust_697,115,2,975.7295268440536,3,Loyal
u_cust_698,148,2,2014.2545888367113,3,Loyal
u_cust_699,319,1,701.8908315206123,0,Low Engagement
u_cust_7,16,2,2247.98150248739,3,Loyal
u_cust_700,241,2,2340.6617125382177,3,Loyal
u_cust_702,110,2,1372.1861319833229,3,Loyal
u_cust_703,155,3,1975.9962756043253,3,Loyal
u_cust_707,135,2,971.3798423128935,3,Loyal
u_cust_712,78,3,1415.906059709706,3,Loyal
u_cust_713,257,1,337.7177952956485,0,Low Engagement
u_cust_714,227,1,557.2759589058683,0,Low Engagement
u_cust_715,352,1,1361.021544888645,0,Low Engagement
u_cust_717,38,1,363.26225927380256,1,At Risk
u_cust_719,111,2,1564.8180995551165,3,Loyal
u_cust_72,30,2,1176.2105426170856,1,At Risk
u_cust_720,341,1,740.453067251275,0,Low Engagement
u_cust_721,258,1,463.2551421744156,0,Low Engagement
u_cust_722,41,1,778.2713709923717,1,At Risk
u_cust_724,168,1,1088.7721471355514,0,Low Engagement
u_cust_725,19,3,787.8617044042231,3,Loyal
u_cust_726,79,1,232.5346865832201,1,At Risk
u_cust_727,86,3,1778.08456296494,3,Loyal
u_cust_728,53,2,1199.664228761851,3,Loyal
u_cust_729,217,1,397.4470381553037,0,Low Engagement
u_cust_73,123,2,434.99287001485055,1,At Risk
u_cust_730,14,1,79.12999153073075,1,At Risk
u_cust_732,46,1,414.4952703580659,1,At Risk
u_cust_733,21,3,3268.3770602655377,2,High Value
u_cust_735,39,3,1765.3990682714846,3,Loyal
u_cust_736,87,2,1428.4793734700393,3,Loyal
u_cust_737,358,1,170.73733068173462,0,Low Engagement
u_cust_738,249,1,619.1546913765036,0,Low Engagement
u_cust_739,115,2,797.1294256731878,1,At Risk
u_cust_74,97,4,1460.8039830113994,2,High Value
u_cust_740,17,1,494.7714527214521,1,At Risk
u_cust_743,217,1,873.1158056717734,0,Low Engagement
u_cust_744,25,1,533.3350501562771,1,At Risk
u_cust_745,347,1,850.3162587133631,0,Low Engagement
u_cust_747,279,1,678.3042459291675,0,Low Engagement
u_cust_748,71,2,903.7018901908502,1,At Risk
u_cust_75,214,1,188.54447219399643,0,Low Engagement
u_cust_750,328,2,2501.615735661204,3,Loyal
u_cust_751,235,1,374.2353219105634,0,Low Engagement
u_cust_752,30,3,1876.708817220534,3,Loyal
u_cust_753,105,2,391.8987693379553,1,At Risk
u_cust_754,262,1,600.702742681739,0,Low Engagement
u_cust_755,305,1,503.6281329046431,0,Low Engagement
u_cust_756,264,1,803.6065849202158,0,Low Engagement
u_cust_757,119,1,655.8156563295174,1,At Risk
